packages/pvshepherd/firmware/stm32f407g-disc1-demo-hi.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-sv.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-ja.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-de.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-es.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-fr.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-ja.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-sv.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-nl.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-es.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-vn.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-nl.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-ko.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-es.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-ko.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-ar.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-it.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-fa.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-it.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-nl.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-zh.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-hi.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-sv.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-zh.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-pt.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-pt.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-en.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-fa.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-nl.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-ar.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-ar.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-en.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-vn.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-de.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-fr.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-fr.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-zh.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-ko.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-sv.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-zh.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-ru.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-vn.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-vn.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-de.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-pl.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-pl.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-ar.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-ja.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-pl.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-ja.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-fa.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-es.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-pl.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-ko.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-hi.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-it.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-pt.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-fr.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-pt.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-ru.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f769i-disco-demo-de.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f411e-disco-demo-it.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-ru.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-hi.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-fa.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/imxrt1050-evkb-demo-en.axf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-ru.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/firmware/stm32f407g-disc1-demo-en.elf: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/st/mac/bin/STM32_Programmer_CLI: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|WEAK_DEFINES|BINDS_TO_WEAK|PIE>
packages/pvshepherd/thirdparty/st/mac/bin/FlashLoader/0x411.stldr: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, with debug_info, not stripped
packages/pvshepherd/thirdparty/nxp/win/binaries/Flash/MIMXRT1050-EVK_IS25WP064A.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/win/binaries/Flash/MIMXRT1050_SFDP_HYPERFLASH.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/win/binaries/Flash/MIMXRT1050-EcoXiP_ATXP032.cfx: ELF 32-bit LSB executable, ARM, EABI5 version 1 (SYSV), statically linked, stripped
packages/pvshepherd/thirdparty/nxp/win/binaries/libahb_lmem.so: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/libahb_lpcac.so: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/elf.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/rltool.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/redlinkclient.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/blhost.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/redlinkserv.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/cmtool_cm_redlink.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/crt_usb_probe.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/crt_hid_probe.dll: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/libusb-1.0.dll: PE32 executable (DLL) (console) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/dfu-util.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/dfuapp.exe: PE32 executable (GUI) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/libm7_cache.so: PE32 executable (DLL) (GUI) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/crt_emu_cm_redlink.exe: PE32 executable (console) Intel 80386, for MS Windows
packages/pvshepherd/thirdparty/nxp/win/binaries/image_manager.exe: PE32+ executable (console) x86-64, for MS Windows
packages/certora_bins/gambit: ELF 64-bit LSB pie executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, BuildID[sha1]=a25c46858650f0bed6001798226c3b9cf8ddd950, for GNU/Linux 3.2.0, with debug_info, not stripped
packages/sempy/lib/Microsoft.AnalysisServices.Runtime.Core.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Apache.Arrow.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Microsoft.Data.Analysis.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Parquet.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Snappier.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/ZstdSharp.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Microsoft.ML.DataView.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Microsoft.AnalysisServices.Core.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Microsoft.Fabric.SemanticLink.XmlaTools.dll: PE32+ executable (DLL) (console) x86-64 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Microsoft.AnalysisServices.AdomdClient.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Microsoft.AnalysisServices.Tabular.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Microsoft.Identity.Client.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Microsoft.AnalysisServices.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/IronCompress.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Microsoft.IO.RecyclableMemoryStream.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Microsoft.AnalysisServices.Tabular.Json.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/sempy/lib/Microsoft.AnalysisServices.Runtime.Windows.dll: PE32 executable (DLL) (console) Intel 80386 Mono/.Net assembly, for MS Windows
packages/seismolab/inpainting/Exec_C++/cb_mca1d_Linux_32: ELF 32-bit LSB executable, Intel 80386, version 1 (GNU/Linux), statically linked, for GNU/Linux 2.6.24, BuildID[sha1]=8835c581022674742356e8c51ca1b77a1e34d6be, with debug_info, not stripped
packages/seismolab/inpainting/Exec_C++/cb_mca1d_MacOSX_Intel_32: Mach-O i386 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|WEAK_DEFINES|BINDS_TO_WEAK|PIE|NO_HEAP_EXECUTION>
packages/seismolab/inpainting/Exec_C++/cb_mca1d_MacOSX_Intel_64: Mach-O 64-bit x86_64 executable, flags:<NOUNDEFS|DYLDLINK|TWOLEVEL|WEAK_DEFINES|BINDS_TO_WEAK|PIE>
packages/seismolab/inpainting/Exec_C++/cb_mca1d_Linux_64: ELF 64-bit LSB executable, x86-64, version 1 (SYSV), dynamically linked, interpreter /lib64/ld-linux-x86-64.so.2, for GNU/Linux 2.6.24, BuildID[sha1]=ba5efec621012ef39ebe79425f9a89c931ef7688, with debug_info, not stripped
